version 2
# instanceKlass org/apache/lucene/util/RamUsageEstimator$$InjectedInvoker+0x00000001019e8000
instanceKlass com/intellij/openapi/vcs/VcsEnvCustomizer$VcsExecutableContext
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings haveDefaultMapping ()Ljava/lang/String; 4 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x00000001019c14b0
instanceKlass  @bci org/apache/lucene/util/RamUsageEstimator <clinit> ()V 175 <appendix> argL0 ; # org/apache/lucene/util/RamUsageEstimator$$Lambda+0x00000001019e5958
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings refreshMainMenu ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x00000001019c1270
instanceKlass  @bci org/apache/lucene/util/RamUsageEstimator <clinit> ()V 146 <appendix> argL0 ; # org/apache/lucene/util/RamUsageEstimator$$Lambda+0x00000001019e54a0
instanceKlass git4idea/commands/GitHandler
instanceKlass  @bci com/intellij/openapi/application/constraints/ConstrainedTaskExecutor execute (Ljava/lang/Runnable;)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x00000001019e5260
instanceKlass com/jetbrains/rd/util/threading/coroutines/ISourceCoroutineUtilKt
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init$lambda$3 (Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory;Ljava/util/List;)V 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x00000001019c1030
instanceKlass  @bci org/apache/lucene/util/Constants <clinit> ()V 277 <appendix> argL0 ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019e4de8
instanceKlass com/intellij/ml/inline/completion/impl/thirdparty/ThirdPartiesStateComponent$Companion
instanceKlass  @bci org/apache/lucene/util/Constants <clinit> ()V 248 <appendix> argL0 ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019e4930
instanceKlass com/intellij/ml/inline/completion/impl/thirdparty/ThirdPartiesStateComponent
instanceKlass com/intellij/openapi/application/constraints/AbstractExpiration$Companion
instanceKlass  @bci org/apache/lucene/util/Constants <clinit> ()V 211 <appendix> argL0 ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019e44b8
instanceKlass com/intellij/openapi/application/constraints/AbstractExpiration
instanceKlass  @bci org/apache/lucene/util/Constants getSysProp (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019dbbf0
instanceKlass com/intellij/ml/inline/completion/impl/thirdparty/MLCompletionThirdPartiesTrackingListener$Companion
instanceKlass  @bci org/apache/lucene/util/Constants <clinit> ()V 170 <appendix> argL0 ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019db998
instanceKlass com/intellij/openapi/application/impl/AppUIExecutorImpl$MyEdtExecutor
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost executeOnPooledThread$lambda$9 (Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/progress/EmptyProgressIndicator;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x00000001019db4f8
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost executeOnPooledThread (Lcom/jetbrains/rd/util/lifetime/Lifetime;ZLkotlin/jvm/functions/Function0;)Lcom/intellij/openapi/progress/ProgressIndicator; 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x00000001019db078
instanceKlass com/intellij/ml/inline/completion/impl/thirdparty/MLCompletionThirdPartiesTrackingListener
instanceKlass com/intellij/ide/plugins/PluginEnableStateChangedListener
instanceKlass  @bci git4idea/config/GitExecutableFileTester lambda$runTestWithTimeout$2 (Lcom/intellij/openapi/util/Ref;Lgit4idea/config/GitExecutable;Lcom/intellij/openapi/util/Ref;Ljava/util/concurrent/Semaphore;Lcom/intellij/openapi/progress/EmptyProgressIndicator;)V 7 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x00000001019dc480
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager activate ()V 4 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x00000001019dc240
instanceKlass com/jetbrains/rider/codeVision/vcs/BackendVcsRangesProvider$Companion
instanceKlass com/jetbrains/rider/codeVision/vcs/BackendVcsRangesProvider
instanceKlass com/sun/management/internal/Flag$1
instanceKlass com/sun/management/internal/Flag
instanceKlass  @bci git4idea/config/GitExecutableFileTester runTestWithTimeout (Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 49 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x00000001019dc000
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass  @bci org/apache/lucene/util/HotspotVMOptions <clinit> ()V 90 <appendix> member <vmtarget> ; # org/apache/lucene/util/HotspotVMOptions$$Lambda+0x00000001019da090
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsDeclarationRangesProvider$Companion
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsDeclarationRangesProvider
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager <clinit> ()V 24 <appendix> argL0 ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x00000001019d3b10
instanceKlass javax/management/openmbean/CompositeData
instanceKlass git4idea/branch/GitBranchIncomingOutgoingManager$GitIncomingOutgoingListener
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs$Companion
instanceKlass com/sun/management/VMOption
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressIndicatorUtils computeWithLockAndCheckingCanceled (Ljava/util/concurrent/locks/Lock;ILjava/util/concurrent/TimeUnit;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 30 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressIndicatorUtils$$Lambda+0x00000001019d9770
instanceKlass git4idea/GitReference
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass  @bci git4idea/config/GitExecutableFileTester getResultFor (Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitExecutableFileTester$TestResult; 19 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x00000001019d2d08
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse$Companion
instanceKlass git4idea/config/GitExecutableFileTester$TestResult
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse
instanceKlass git4idea/config/GitExecutable$Companion
instanceKlass org/jetbrains/completion/full/line/actions/FullLineStartupActivity
instanceKlass com/intellij/util/indexing/roots/builders/GenericContentEntityIndexableIteratorHandler
instanceKlass javax/management/MBeanServer
instanceKlass git4idea/branch/GitBranchIncomingOutgoingManager
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass git4idea/commands/GitAuthenticationListener
instanceKlass java/lang/management/CompilationMXBean
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs$Companion
instanceKlass java/lang/management/ThreadMXBean
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderScanningListenerContributor
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServerConnection
instanceKlass com/jetbrains/rider/model/RdCredentialProvider$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForDocumentChanges$1
instanceKlass git4idea/config/GitExecutableDetector$DetectedPath
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$2
instanceKlass  @bci git4idea/GitUserRegistry directoryMappingChanged ()V 20 <appendix> member <vmtarget> ; # git4idea/GitUserRegistry$$Lambda+0x00000001019d1d20
instanceKlass  @bci org/apache/lucene/util/HotspotVMOptions <clinit> ()V 2 <appendix> argL0 ; # org/apache/lucene/util/HotspotVMOptions$$Lambda+0x00000001019d7748
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/BaseRemoteFileEditor
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult
instanceKlass org/apache/lucene/util/HotspotVMOptions
instanceKlass com/jetbrains/rider/model/RdNuGetStateInfo$Companion
instanceKlass git4idea/GitUserRegistry
instanceKlass  @bci java/lang/Runtime$Version toString ()Ljava/lang/String; 45 <appendix> member <vmtarget> ; # java/lang/Runtime$Version$$Lambda+0x00000001018f1698
instanceKlass com/intellij/codeInsight/hints/settings/language/SingleLanguageInlayHintsSettingsPanelKt
instanceKlass  @bci git4idea/config/GitExecutableDetector detect (Lcom/intellij/execution/wsl/WSLDistribution;)Ljava/lang/String; 37 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableDetector$$Lambda+0x00000001019d1888
instanceKlass  @bci java/lang/Runtime$Version toString ()Ljava/lang/String; 13 <appendix> argL0 ; # java/lang/Runtime$Version$$Lambda+0x00000001018f1440
instanceKlass git4idea/annotate/GitAdvancedSettingsListener$1
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs$Companion
instanceKlass  @bci org/apache/lucene/util/Constants getSysProp (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/lucene/util/Constants$$Lambda+0x00000001019d5f48
instanceKlass git4idea/annotate/GitAdvancedSettingsListener
instanceKlass git4idea/config/GitExecutableDetector$GlobalWslDetector
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass  @bci git4idea/annotate/GitAnnotationsListener registerListener (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;)V 75 <appendix> member <vmtarget> ; # git4idea/annotate/GitAnnotationsListener$$Lambda+0x00000001019d0f88
instanceKlass org/apache/lucene/util/Constants
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
instanceKlass git4idea/annotate/GitAnnotationsListener$2
instanceKlass git4idea/annotate/GitAnnotationsListener$1
instanceKlass git4idea/config/GitExecutableDetector$SystemPathDetector
instanceKlass git4idea/annotate/GitAnnotationsListener
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass git4idea/config/GitExecutableDetector$EnvDetector
instanceKlass git4idea/config/GitExecutableDetector$Detector
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionModel
instanceKlass org/apache/lucene/search/QueryVisitor
instanceKlass org/apache/lucene/util/RamUsageEstimator
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
instanceKlass com/intellij/codeInsight/codeVision/EditorCodeVisionContext
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass git4idea/config/GitVcsApplicationSettings$State
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass  @bci org/apache/lucene/util/Accountable <clinit> ()V 0 <appendix> argL0 ; # org/apache/lucene/util/Accountable$$Lambda+0x00000001019cb478
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass git4idea/config/GitVcsApplicationSettings
instanceKlass com/intellij/codeInsight/codeVision/EditorCodeVisionContextKt
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
instanceKlass org/apache/lucene/util/BitSet
instanceKlass org/apache/lucene/util/Accountable
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass org/apache/lucene/util/Bits
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionProjectActivity
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass  @bci com/intellij/plugins/watcher/model/ProjectTasksOptions addTaskConfigurationListener (Lcom/intellij/plugins/watcher/FwTaskConfigurationListener;)V 22 <appendix> member <vmtarget> ; # com/intellij/plugins/watcher/model/ProjectTasksOptions$$Lambda+0x00000001019c8b58
instanceKlass git4idea/push/GitPushTagMode$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass com/intellij/codeInsight/codeVision/ProjectEditorLiveList
instanceKlass org/apache/lucene/analysis/hunspell/ConvTable
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonScanningFileListenerContributor
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass com/intellij/plugins/watcher/model/ApplicationTasksOptions$WatcherListListener
instanceKlass com/intellij/pom/event/PomModelListener
instanceKlass com/intellij/util/indexing/roots/builders/ExternalEntityIndexableIteratorHandler
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass com/intellij/vcs/log/data/VcsUserKeyDescriptor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpScanningFileListenerContributor
instanceKlass com/intellij/util/indexing/roots/builders/SyntheticLibraryIndexableIteratorHandler
instanceKlass org/apache/lucene/analysis/hunspell/FlagEnumerator
instanceKlass  @bci com/intellij/util/io/IOUtil openCleanOrResetBroken (Lcom/intellij/openapi/util/ThrowableComputable;Ljava/io/File;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # com/intellij/util/io/IOUtil$$Lambda+0x00000001019cc4a0
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor$Companion
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor
instanceKlass  @bci com/intellij/vcs/log/data/VcsUserRegistryImpl initEnumerator ()Z 2 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsUserRegistryImpl$$Lambda+0x00000001019bb610
instanceKlass  @bci com/intellij/plugins/watcher/FwStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 24 <appendix> member <vmtarget> ; # com/intellij/plugins/watcher/FwStartupActivity$$Lambda+0x00000001019c8440
instanceKlass com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$ScanningFileListenerRegistrarImpl
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner startSession (Lcom/intellij/openapi/project/Project;)Lcom/intellij/util/indexing/roots/IndexableFileScanner$ScanSession; 25 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner$$Lambda+0x00000001019c7d58
instanceKlass  @bci com/intellij/kubernetes/view/vfs/UtilsKt isKubernetesFile (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Z 23 <appendix> member <vmtarget> ; # com/intellij/kubernetes/view/vfs/UtilsKt$$Lambda+0x000000010193bad8
instanceKlass com/intellij/util/concurrency/QueueProcessor$RunnableConsumer
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner$IndexableFileVisitor
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner$ScanSession
instanceKlass com/intellij/dvcs/branch/DvcsBranchInfo
instanceKlass com/intellij/kubernetes/view/ui/actions/ActionUtilsKt
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession
instanceKlass com/intellij/vcs/log/data/VcsUserRegistryImpl$Companion
instanceKlass com/intellij/kubernetes/view/vfs/UtilsKt
instanceKlass com/intellij/vcs/log/data/VcsUserRegistryImpl
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/LargeFileNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/LargeFileNotificationProvider$$Lambda+0x00000001019c6368
instanceKlass com/intellij/plugins/watcher/FwProjectChangeTracker
instanceKlass com/intellij/util/indexing/dependencies/ScanningRequestToken
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass com/intellij/vcs/log/VcsUserRegistry
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass com/intellij/execution/multilaunch/servicesView/MultiLaunchServicesRefreshActivity$MultiLaunchConfigurationsListener
instanceKlass  @bci com/intellij/openapi/application/ActionsKt runReadAction (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ActionsKt$$Lambda+0x00000001019c4910
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateWidget (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000001019c46d0
instanceKlass com/intellij/vcs/log/impl/VcsLogManager$VcsLogUiFactory
instanceKlass com/intellij/plugins/watcher/FwTaskConfigurationListener
instanceKlass com/intellij/vcs/log/impl/VcsLogErrorHandler
instanceKlass com/intellij/vcs/log/impl/VcsLogManager
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$MyCommandAdapter
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$MyAsyncVfsListener
instanceKlass com/intellij/plugins/watcher/model/TasksPersistentComponent
instanceKlass com/intellij/execution/multilaunch/servicesView/MultiLaunchServicesRefreshActivity$MyService$Companion
instanceKlass com/intellij/openapi/vcs/VcsRoot
instanceKlass com/intellij/execution/multilaunch/servicesView/MultiLaunchServicesRefreshActivity$MyService
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings getMappingsAsFilesUnderVcs (Lcom/intellij/openapi/vcs/AbstractVcs;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x00000001019b8a20
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/MappingsToRoots
instanceKlass com/intellij/execution/multilaunch/execution/messaging/DefaultExecutionNotifier
instanceKlass com/intellij/dvcs/ui/DvcsBundle
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass com/intellij/dvcs/branch/DvcsBranchSettingsKt
instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetContributorOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/IndexableSetContributorOrigin
instanceKlass  @bci com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/vcs/AbstractVcs;Lkotlin/jvm/functions/Function1;)V 74 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl$$Lambda+0x0000000101993d78
instanceKlass com/intellij/util/indexing/roots/origin/CustomKindEntityOriginImpl
instanceKlass com/intellij/execution/multilaunch/execution/messaging/ExecutionNotifier
instanceKlass com/intellij/util/indexing/roots/origin/SyntheticLibraryOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/SyntheticLibraryOrigin
instanceKlass com/intellij/execution/multilaunch/execution/messaging/ExecutionEventsBus$Companion
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$shutdownTask$1
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener createExternalFilesProcessor ()Lcom/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$$Lambda+0x00000001019938d8
instanceKlass com/intellij/util/indexing/roots/kind/SdkOrigin
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$4
instanceKlass com/intellij/util/indexing/roots/origin/ModuleRootOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/ModuleRootOrigin
instanceKlass com/intellij/execution/multilaunch/execution/messaging/ExecutionEventsBus
instanceKlass com/intellij/vcs/log/data/index/PhmVcsLogStorageBackend$Companion
instanceKlass com/intellij/util/indexing/roots/kind/ModuleContentOrigin
instanceKlass com/intellij/util/indexing/roots/kind/ContentOrigin
instanceKlass com/intellij/plugins/watcher/FwStartupActivity
instanceKlass com/intellij/openapi/startup/StartupActivity$DumbAware
instanceKlass com/intellij/vcs/log/data/index/PhmVcsLogStorageBackend
instanceKlass com/intellij/database/datagrid/GridWidget$3
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass com/intellij/database/datagrid/GridWidget$2
instanceKlass com/intellij/util/indexing/dependenciesCache/ExcludePolicyDescriptor
instanceKlass com/intellij/database/datagrid/DataGrid$ActiveGridListener
instanceKlass com/intellij/database/datagrid/CoreResultView
instanceKlass com/intellij/database/datagrid/DataGrid
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator$Companion
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator
instanceKlass com/jetbrains/dotTrace/RiderDotTraceProjectActivity$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetProject$Companion
instanceKlass com/jetbrains/dotTrace/RiderDotTraceProjectActivity
instanceKlass com/intellij/rider/navbar/RiderNavBarSettingsKt
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewStartupActivity$execute$2 invoke ()V 53 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewStartupActivity$execute$2$$Lambda+0x00000001019b4000
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener createProjectConfigurationFilesProcessor ()Lcom/intellij/openapi/vcs/ProjectConfigurationFilesProcessorImpl; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$$Lambda+0x0000000101993260
instanceKlass com/intellij/util/indexing/roots/builders/LibraryIndexableIteratorHandler
instanceKlass com/intellij/execution/multilaunch/execution/ExecutionEngine$Companion
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsUtilEx
instanceKlass  @bci com/intellij/vcs/log/impl/VcsProjectLog <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 240 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/VcsProjectLog$$Lambda+0x000000010198fcb8
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService saveIndexableSetsAndInstantiateIterators ()Ljava/util/List; 53 <appendix> argL0 ; # com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$$Lambda+0x00000001019b0478
instanceKlass com/intellij/execution/services/ServiceViewContributor
instanceKlass com/jetbrains/performancePlugin/PerformanceTestTotalTimeTimer
instanceKlass com/intellij/util/indexing/roots/builders/SdkIndexableIteratorHandler
instanceKlass com/intellij/execution/multilaunch/execution/ExecutionEngine
instanceKlass com/intellij/openapi/vcs/FilesProcessorImpl
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor collectDescriptors (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor$$Lambda+0x00000001019ad4f8
instanceKlass com/intellij/rider/navbar/RiderNavBarInitSettingsActivity
instanceKlass com/intellij/openapi/vcs/FilesProcessor
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings$State
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings$Listener
instanceKlass com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor
instanceKlass com/jetbrains/rider/model/RdNuGetProjectModel$Companion
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsForceShownSettings
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$2
instanceKlass com/intellij/vcs/log/data/VcsLogProgress$ProgressKey
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult$Companion
instanceKlass com/intellij/execution/multilaunch/execution/ExecutionModel$Companion
instanceKlass com/intellij/vcs/log/data/SingleTaskController$SingleTask
instanceKlass com/intellij/openapi/vcs/util/paths/RecursiveFilePathSet
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult
instanceKlass org/apache/lucene/analysis/hunspell/Dictionary$Breaks
instanceKlass com/intellij/execution/multilaunch/execution/ExecutionModel
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest$Companion
instanceKlass com/intellij/dvcs/branch/DvcsCompareSettings
instanceKlass com/intellij/vcs/log/VcsLogCommitDataCache
instanceKlass org/apache/lucene/analysis/hunspell/SortingStrategy$EntryAccumulator
instanceKlass com/intellij/vcs/log/data/index/VcsLogStorageBackend
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest
instanceKlass com/intellij/dvcs/branch/DvcsSyncSettings
instanceKlass com/intellij/openapi/vcs/VcsFileListenerContextHelperImpl
instanceKlass com/intellij/vcs/log/data/index/VcsLogPathsStorage
instanceKlass com/intellij/openapi/vcs/VcsFileListenerContextHelper
instanceKlass  @bci com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl$$Lambda+0x0000000101992160
instanceKlass com/jetbrains/rider/model/RdNuGetOperatorStats$Companion
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImplKt
instanceKlass com/intellij/vcs/log/data/index/VcsLogUsersStorage
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest$Companion
instanceKlass com/intellij/util/indexing/roots/builders/ModuleRootsIndexableIteratorHandler
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest
instanceKlass org/apache/lucene/analysis/hunspell/SortingStrategy
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewStartupActivity
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl$Companion
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl$Companion
instanceKlass org/apache/lucene/analysis/hunspell/DictEntry
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIterator
instanceKlass org/apache/lucene/util/fst/Outputs
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService saveLibsAndInstantiateLibraryIterators ()Ljava/util/List; 53 <appendix> argL0 ; # com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$$Lambda+0x00000001019a8ff8
instanceKlass com/intellij/util/indexing/dependenciesCache/SyntheticLibraryDescriptor
instanceKlass org/apache/lucene/analysis/hunspell/DictEntries
instanceKlass git4idea/config/GitExecutableFileTester
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest$Companion
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl
